"Image_id";"Lenght";"HeadHei";"HeadLat";"HeadFron";"SnoutLen";"SnoutHei";"SnoutWid";"EarLen";"TruffleWid";"TruffleHei";"EyeDia";"HeadBodyLen";"ChestLen";"ChestHigh";"FrontLeg";"HindLeg"
21;21;8,43;9,96;8,3;2,5;4,42;5,37;0,68;1,81;0,71;0,8;18,65;7,3;8,16;6,72;5,3
22;23;9,12;9,02;6,76;2,12;4,1;4,41;2,3;0,84;0,91;0,87;17,06;6,19;8,64;6,81;7,22
23;30;6,01;7;4,01;2,2;3,62;3,79;1,37;0,96;1,16;0,5;14,73;4,39;5,8;8,44;12,91
24;23,5;9,11;11,07;8,35;3,43;4,96;6;2,01;2,73;2,24;1,42;16,25;10,19;10,38;9,25;7,8
25;28;8,68;10,53;10,06;4,1;4,62;5,68;2,38;2,26;1,81;1,06;20,14;9,05;7,2;9,97;7,76
26;37,5;10,5;12,94;10,48;6,3;5,68;6,44;2,77;2,78;2,59;1,01;26,64;12,18;11,89;9,65;12,74
27;43;13,07;14,6;11,71;6,6;6,57;6,51;2,98;3,39;2,14;1,22;29,14;14,64;13,78;9,03;13,31
28;32,6;14,07;19,56;11,62;6,93;7,93;9,86;4,16;2,89;2,05;1,18;24,19;15,82;16,02;10,41;6,66
132;40;11,99;15,04;14,45;6,59;6,98;6,97;3,19;4,16;3,31;1,02;29,49;15,55;17,34;12,68;12,43
133;30;8,8;13;6,87;2,32;4,19;4,82;1,92;2,36;1,01;0,62;23,33;12,1;8,04;9,83;11,16
138;32;10,72;11,72;10,58;3,67;4,65;5,5;3,27;1,1;1,24;0,79;23,37;8,49;6,53;12,75;10,51
141;25;9,57;10,02;9,08;1,93;4,35;5,28;2,37;1,99;1,54;1,07;19,62;9,83;8,47;7,26;8,39
143;17;7,05;7,21;5,56;1,4;2,36;3,68;1,79;1,59;0,95;1,03;13,17;6,22;2,5;3,55;4,41
144;42;14,45;14,64;10,39;3,42;6,68;8,31;5,31;1,98;2,18;1,04;31,56;12,31;11,33;17,52;13,34
148;19;9,76;11,44;8,53;3,22;4,47;5,55;2,23;1,78;1,06;1,01;14,44;10,05;6,01;6,19;6,74
150;33;10,59;10,12;7,18;1,88;4,02;6,45;1,81;1,47;0,82;1,43;24,65;7,8;4,33;9,28;10,2
152;21;8,36;10,5;8,13;2,55;4,39;5,28;2,52;1,07;1,04;0,72;18,65;9,81;8,91;8,01;7,33
157;11;4,48;4,75;4,57;0,74;1,65;2,02;0,51;0,8;0,51;0,6;8,47;4,04;2,96;3,21;3,49
158;28;8,76;8,42;8,55;1,77;4,43;4,08;1,61;1,39;0,68;0,58;17,38;8,2;6,63;6,17;5,97
164;25;9,26;9,88;8,84;2,28;3,9;4,13;4,92;1,45;1,01;1,03;18,69;7,55;7,13;4,84;5,51
166;37;10,03;12,68;8,46;4,57;4,51;5;3,33;3,65;1,95;0,76;25,59;11;12;7,77;11,77
169;17;6,11;4,78;5,62;1,32;3,16;2,96;0,32;0,77;0,62;0,68;13,8;5,6;4,72;3,83;3,91
177;90;31,7;27,32;25,66;12,17;12,69;12,43;5,93;7,64;4,72;2,07;68,31;32,34;32,15;26,28;24,58
180;40;11,96;13,7;8,25;3,23;4,96;7,58;3,28;1,7;1,25;0,85;25,86;11,47;13,79;13,74;10,73
182;26;12,44;16,09;11,08;4,5;4,48;6,04;3,14;1,92;1,47;1,01;18,35;12,63;13,85;7,08;7,12
185;33;9,43;12,02;8,15;3,1;4,33;5,82;3,02;1,68;1,46;1,35;20,96;15,19;11,37;9,57;11,8
189;40;15,71;18,5;16,25;4,38;8,44;12,14;4,19;3,9;3,64;1,43;33,34;13,57;12,79;11,25;11,19
195;22;6,67;5,88;6,45;0,92;2,35;2,57;2,45;0,82;0,53;0,27;15,64;7,23;5,68;1,47;0,57
196;37;9,39;12,61;9,43;5,33;4,88;5,78;2,92;1,97;1,37;0,69;24,46;9,09;14,45;11,43;10,98
198;43;16,8;17,4;16,71;3,65;8,18;8,88;4,05;2,89;1,74;1,66;31,39;14,49;13,66;13,31;12,02
200;42;15,52;16,76;13,04;3,37;5,09;8,65;5,07;3,67;2,28;2,54;28,8;14,43;10,5;12,36;12,65
202;27;9,14;10,06;10,32;2,79;4,2;4,81;2,54;1,47;1,11;0,98;18,27;10,1;9,97;6,52;8,77
206;30;10,99;10,48;10,63;3,87;5,22;6,8;3,56;2,19;3,18;1,2;22,25;11,17;10,52;9,72;9,97
209;25;16,23;18,74;15,05;4,28;6,28;9,33;2,78;3,41;2,93;1,02;18,34;15,42;15,42;8,49;3,74
210;28;11,1;9,85;9,43;1,78;3,49;4,18;4,07;1,1;0,81;1,37;19,74;7,62;6,69;7,97;6,22
215;25;8,15;7,38;7,18;1,74;3,74;2,94;2,4;1,04;0,62;0,27;17,9;10,5;7,98;8,13;7,66
218;25;7,74;8,18;7,21;2,45;4,36;4,01;0,91;1,6;0,94;0,66;19,06;9,12;8,51;6,11;6,3
220;25,5;8,59;7,9;7,9;1,38;3,27;4,27;2,39;2,22;1,68;0,68;24,92;13,89;4,04;5,12;2,68
221;17;6,89;7,54;7,34;1,48;2,66;3,25;3,7;0,89;0,91;0,68;11,46;5,82;5,53;3,64;3,25
225;33;12,13;12,53;11,23;2,31;3,69;5,27;3,58;1,54;0,95;1,05;24,99;12,76;10,63;9,32;5,46
232;43;14,15;13,5;11,24;6,49;5,64;6,77;5,2;2,33;2,02;1,4;29,81;10,66;15,63;13,57;13,4
238;49;18,93;15,67;15,35;3,76;7,43;7,92;3,21;3,92;2,12;0,98;42,84;19,33;12,4;9,26;5,07
242;15;6,3;5,25;5,37;1,83;2,36;3,55;0,32;0,82;0,63;0,38;11,55;4,95;5,26;4,43;3,48
245;21;8,99;9,71;7,14;2,97;3,6;4,92;2,27;1,58;1,18;0,78;14,22;8,24;8,36;4,63;4,17
247;65;18,92;20,91;18,21;10,12;8,84;12,48;4,41;6,09;4,68;1,09;41,97;21,41;20,03;20,86;20,96
248;35;10,76;14,23;12,56;6,48;6,06;6,96;2,67;3,85;2,59;1,44;26,12;13,51;13,4;10,77;13
255;60;22,47;26,74;25,11;10,37;9,4;9,7;3,83;3,42;2,35;2,46;49,03;26,73;26,02;17,4;15,32
256;12,9;5,34;6,84;5,55;1,32;3,19;3,17;1,76;1,31;0,91;0,9;10,05;5,13;4,24;3,82;3,46
262;40;12,84;12,02;10,67;2,48;5,92;7,31;0,3;1,75;1,6;1,13;26,17;15,61;8,08;9,16;11,4
266;14;6,11;8,71;7,15;1,66;4,09;4,09;1,4;1,38;1,14;1,16;12,55;6,46;6;2,43;3,43
268;34;11,36;14,13;9,62;3,92;4,21;7,03;3,25;2,23;1,33;0,99;26,21;8,28;12,14;10,72;11,91
278;48;14,36;18,18;17,15;5,56;7,04;8,49;3,38;2,93;3,08;1,83;32,22;17,52;14,23;11,57;15,53
295;22,5;7,4;7,5;5,62;4,56;4,32;5,85;1,54;3,05;2,47;0,43;15,59;5,86;7;6,33;6,87
298;62;20,89;17,37;16,94;5,98;8,01;9,28;3,19;3,31;2,25;0,97;46,09;21,81;27,56;17,16;15,93
300;62;14,63;17,98;18,9;8,13;10,81;10,45;5,09;4,44;2,69;0,81;40,36;20,01;20,12;18,38;20,13
307;50;12,87;13,2;12,21;3,87;5,47;6,47;3,52;1,67;1,18;1,37;37,36;7,91;8,41;15,4;18,26
323;55;16;13,56;13,37;1,46;6,69;5,74;3,31;2,59;2,43;0,75;43,66;11,87;11,13;19,6;12,89
326;42;15,43;15,36;13,08;6,53;5,65;7,33;4,26;3,22;3,35;1,25;32,58;14,11;14,53;15,27;10,79
331;33;6,15;7,78;6,7;2,87;2,87;4,11;1,47;0,57;0,72;0,93;16,58;6,01;6,1;7,96;14,63
334;22;5,4;6,12;5,78;1,73;2,66;2,55;1,03;1,53;0,6;0,66;12,67;4,92;5,11;7,07;9,84
335;31;12,65;13,36;12,44;5,05;7,04;7,83;2,49;4,94;2,69;1,36;24,3;12,8;14,9;9,8;10,29
339;23;8,4;9,58;6,09;3,26;3,5;3,61;2,9;1,21;0,82;0,48;17,6;9,62;10,28;5,2;5,18
342;11;4,36;4,93;4,71;1,32;1,81;2,44;1,13;0,56;0,54;0,41;8,68;5,37;4,93;2,55;3,55
344;23;6,98;8,51;7,57;2,91;4,46;6,15;1,78;1,35;1,15;0,83;15,85;6,86;7,66;8,24;9,34
348;22;5,55;7,4;3,72;2,22;3,28;5,06;1,38;1,29;1,2;0,32;18,84;4,57;3,96;5,55;2,22
350;31;9,48;11,83;6,94;5,28;4,95;6,19;2,31;2,65;1,55;0,6;23,55;8,88;11,95;8,89;8,42
355;25;7,62;7,95;8,04;1,85;3,4;5,27;1,58;2,17;1,55;0,62;23,7;18,33;3,05;3,38;2,25
357;23;6,47;7,91;6,77;1,59;3,01;3,16;1,42;1,14;0,88;0,49;11,29;5,78;5,02;4,28;8,3
362;30;9,58;10,73;9,73;3,67;3,99;4,95;2,19;1,56;1,36;1,06;18,57;10,03;7,97;10,28;8,87
363;45;10,98;13,63;9,37;5,94;4,31;5,85;1,94;2,89;3,62;0,41;33,41;12,79;10,88;17,41;11,35
367;77;24,17;28,81;28,19;12,75;13,06;14,9;4,54;7,01;3,66;2,07;59,87;21,92;24,54;24,41;27,73
374;70;21,22;23,96;24,77;6,29;7,91;11,97;6,98;2,85;1,86;2,33;45,37;24,18;23,02;24,89;23,2
376;70;18,28;23,74;16,41;13,5;12,71;13,8;5,43;6,45;4,58;1,22;48,5;17,76;24,99;22,95;23,84
383;51;17,75;17,74;16,3;7,28;7,85;8,85;5,24;1,44;1,43;1,55;33,2;18,33;16,83;11,12;17,52
396;18;6,62;6,99;5,48;0,87;2,62;3,79;1,64;0,51;0,64;0,63;13,72;6,06;6,15;6,43;5,03
398;45;11,1;15,5;6,92;3,91;4,69;5,33;3,84;1,19;1,32;0,76;29,22;9,88;9,37;15,31;14,56
405;35;9,51;11,62;8,76;3,96;5,32;6,72;3,28;2,48;1,29;1,45;24,38;8,54;9,94;11,65;9,04
408;19;5,67;8,19;4,95;1,13;2,96;3,97;1,56;0,65;0,74;0,48;13,17;6,97;6,27;4,88;5,36
432;77;19,82;18,16;10,84;12,77;12,27;12,03;5,41;7,26;4,07;1,51;53,51;19,16;20,72;25,33;20,94
433;64;21,31;26,58;19,39;7,05;7,21;9,84;5,81;3,8;2,21;1,43;42,8;16,74;20,89;11,83;17,15
435;13;5,55;6,08;2,8;1,05;2,4;2,46;1,92;0,64;0,59;0,57;9,81;3,13;2,61;4,52;5,16
439;35;12,76;12,69;8,94;2,17;4,2;6,34;3,94;1,27;1,18;1,07;24,52;9,67;7,83;10,16;9,02
449;67;17,68;20,09;15,35;7,93;8,01;9,79;4,65;4,5;4,89;2,15;52,02;15,66;21,64;20,61;24,43
452;20;7,36;6,29;3,61;1,3;2,8;2,76;2,1;1,35;1,27;0,93;14,77;3,61;2,62;6,53;3,78
453;43;12,42;16,07;5,83;3,2;5,4;10,09;3,12;3,35;2,35;1,38;30,22;10,57;7,95;10,94;11,57
462;13;5,37;6,32;4,84;2,17;2,76;2,87;1,19;1,22;0,69;0,9;11,67;5,24;5,78;4,62;4,95
470;27;10,83;13,89;10,48;3,61;4,68;5,66;2,93;1,79;0,84;1,28;22,27;11,8;13,16;5,63;8,74
475;46;14,15;16,04;13,62;4,55;6;8,17;4,15;2,57;2,02;1,48;28,93;11,65;12,03;13,55;12,33
476;20;8,5;10,45;6,01;1,21;2,71;5,52;1,39;2,08;1,27;0,69;14,12;5,78;4,67;3,85;5,28
481;32;8,97;9,68;6,42;5,06;5,63;6,12;2,85;2,45;1,81;0,93;23,1;8,74;11,54;8,68;11,11
483;43;12,37;10,55;8;0,68;2,84;2,66;3,42;0,6;0,49;0,46;28,16;7,8;14,52;13,57;12,63
484;18;5,26;5,95;4,92;1,74;2,96;3,05;0,86;1,18;0,75;0,8;11,9;5,75;5,46;5,24;5,59
496;39;13,09;12,83;9,42;1,38;4,36;5,81;2,38;3,47;2,05;1,1;34,79;10,38;12,27;9,2;10,63
501;31;12,52;12,75;10,69;1,91;4,27;4,37;3,21;2,52;1,62;1,18;24,56;10,97;12,98;8,2;6,82
502;17;5,17;5,96;4,21;1,54;2,29;3,05;1,39;0,84;0,51;0,55;13,82;6,39;10,14;5,4;3,3
507;27;8,67;10,37;6,93;2,78;4,41;5,32;2,17;1,75;1,01;0,84;19,42;8,35;9,81;7,45;9,12
509;12,2;3,98;4,79;1,74;0,25;0,54;0,65;1,52;0,11;0,09;0,03;9,32;4,06;4,34;2,14;3,72
510;25;9,46;11,58;8,04;3,83;4,36;5,21;1,88;2,17;1,31;1,43;20,4;9,92;9,96;6,43;7,13
511;52;12,39;12,61;8,46;3,29;4,92;5,26;0,3;1,78;1,5;0,99;33,96;8,68;8,02;11,49;14,39
512;30;11,84;15,77;9,1;4,82;5,9;7,07;3,56;2,87;2,15;1,27;26,17;9,85;11,51;7,37;9,4
514;42;12,25;12,82;8,83;3,89;6,46;7,38;4,03;1,83;1,45;1,46;27,96;10,16;12,82;14,23;14,31
516;43;8,11;8,59;3,96;2,68;4,75;4,61;2,68;3,06;1,99;0,93;19,71;8,03;9,65;12,16;20,48
524;100;28,01;31,13;22,69;2,93;9,77;14,13;8,4;2,07;1,95;2,08;65,92;25,23;30,95;29,18;27,99
531;81;20,02;23,96;16,43;6,75;8,79;11,44;3,87;5,3;3,05;1,37;45,09;19,74;21,67;18,66;31,7
540;14,5;4,18;4,35;1,96;0,29;1,09;1,3;0,64;0,44;0,42;0,31;9,92;4,23;3,87;3,1;4,04
548;86;18,44;23,79;15,2;10,78;9,93;11,5;3,41;6,13;2,57;3,08;59,76;21,01;30,79;27,45;30,5
569;44;12,88;11,7;11,97;2,45;5,88;5,81;2,86;2,47;1,39;0,91;29,41;9,95;11,41;13,79;12,96
577;104;29,23;31,98;26;8,94;11,83;12,85;3,66;4,65;3,49;2,65;67,23;31,79;33,11;22,31;33,41
584;85;26,04;33,44;20,29;10,28;14,8;15,73;4,58;4,68;4,04;2,84;77,99;27,38;27,01;14,53;19,67
587;25;7,41;8,88;6,91;3,14;4,26;5,68;1,91;1,74;1,29;0,6;16,52;8,88;9,16;8,04;7,12
596;65;17,79;15,08;13,25;4,49;6,42;6,74;4,67;2,88;1,6;1,24;39,94;11,95;11,84;18,32;21,3
598;19;5,14;5,93;4,8;1,38;2,32;2,17;1,33;0,51;0,75;0,96;17,19;7,46;8,43;0,2;0,24
615;37;8,85;10,41;6,94;1,35;4,75;5,97;3,16;2,79;1,6;0,47;24,04;10,75;13,64;11,36;10,51
621;45;16,17;17,84;13,07;6,25;7,03;8,39;3,09;2,44;1,1;1,07;29,67;11,47;15,72;11,73;14,22
622;59;16,87;18,65;15,46;9,74;9,47;9,84;3,67;3,94;3,94;1,23;43,48;17,25;20,93;20,79;18,67
631;23;6,58;7,82;4,87;2,79;3,08;4,58;0,17;0,91;1,44;0,99;14,53;6,07;4,29;6,8;8,05
646;70;22,21;26,68;20,66;8,92;10,72;14,7;6,03;4,69;2,89;1,49;55,22;22,98;28,62;18,5;13,93
649;38;12,11;13,32;10,48;3,9;5,18;5,93;2,89;1,94;1,02;1,02;26,48;12,3;13,95;9,82;12,15
650;17;5,71;7,49;5,86;1,88;3,89;4,13;1,93;1,14;0,89;1,3;14,5;6,27;7,66;3,43;4,45
655;24;8,44;11,16;7,33;4,12;4,25;5,18;2,07;1,49;1,08;0,43;20,33;12,71;12,14;4,22;5,5
656;29,5;8,41;8,94;7,33;2,52;4,1;4,7;2,64;1,26;0,85;1,11;19,71;6,41;7,01;7,76;9,53
658;35;14,07;14,05;13,4;7,22;7,29;8,27;3,23;5,83;3,72;1,04;26,84;13,28;13,01;9,62;9,66
661;33;12,52;15,09;12,41;5,42;6,5;7,6;2,04;1,92;1,1;0,59;27,82;12,99;16,86;8,1;10,11
670;28;8,96;10,58;8,81;3,03;4,2;5,16;2,66;1,87;1,31;1,25;18,28;9,12;11,15;8,81;7,62
677;53;14,28;18,84;13,29;5,33;7,54;9,79;2,45;1,57;1,33;0,92;38,12;14,87;17,77;19,26;17,9
680;38;12,2;16,19;10,05;7,4;6,69;8,82;2,66;1,86;1,32;1,01;30,04;13,6;17,21;10,11;11,28
683;30;10,93;12,65;11,44;3,48;4,44;5,29;2,11;1,88;1,17;1,25;19,32;10,9;10,34;9,7;8,54
692;30;9,46;10,47;7,26;2,11;4,44;5,51;2,73;1,76;1,28;0,55;22,55;8,8;11,25;8,24;10,45
693;27;8,57;9,71;7,56;2,47;4,6;4,7;2,08;1,52;0,62;0,85;19,2;7,73;11,04;8,3;6,88
696;66;21,27;26,55;14,94;5,6;6,5;9,17;7,09;1,88;1,54;2,14;43,03;17,46;18,18;15,72;20,07
700;62;15,6;17,46;15,68;7,06;7,34;9,5;5,74;4,82;3,97;0,89;41,7;16,93;22,41;15,46;25,39
701;20;7,01;7,23;4,94;1,76;2,97;3,45;0,54;0,78;1,13;0,8;16,55;5,67;5,62;5,11;8,52
702;40;12,69;12,37;9,03;4,14;5,89;7,54;5,32;2,31;2;1,03;27,11;9,15;11,6;13,55;13,03
704;25,5;5,78;5,1;3,95;0,47;2,35;2,63;1,22;0,35;0,21;0,31;14,17;4,94;5,32;7,32;9,83
707;39;13,11;12,45;10,5;2,22;4,19;4,79;5,65;1,94;1,19;1,36;26,11;9,65;9,21;8,56;10,25
713;32;10,37;12,24;8,22;3,06;5,96;6,68;3,9;1,51;1,71;1;21,77;10,59;11,44;10,17;9,71
714;52;13,92;12,77;11,26;5,57;5,67;6,45;3,18;2,34;1,81;1,11;39,93;12,62;12,57;17,08;15,24
719;46;17,71;17,98;17,3;4,77;8,85;10,31;4,24;1,81;1,65;1,4;27,94;16,37;13,56;13,93;16,42
722;47;9,22;10,96;7,3;3,03;4,86;5,56;0,54;1,99;1,14;0,37;21,6;9,61;12,91;9,45;9,16
724;50;10,75;12,17;8,63;3,51;5,51;8,02;2;2,04;1,75;0,83;29,8;10,74;11,55;14,86;19,09
725;22;6,83;8,29;5,86;1,36;3,71;3,99;1,45;0,83;1,02;0,61;14,74;6,8;7,67;6,08;5,85
726;20;6,26;5,97;3,72;1,68;2,92;2,97;1,33;0,62;0,72;0,41;14,44;5,06;6,14;5,05;6,27
727;8;3,21;3,8;2,51;1,26;2,1;1,99;0,6;0,25;0,18;0,4;6,96;3,26;3,61;1,4;2,06
729;40;9,26;9,72;7,69;3,63;4,88;5,9;1,91;1,93;1,21;0,84;23,14;10,08;9,09;12,84;14,61
730;18;6,59;7,91;6,19;1,63;3,28;3,9;1,52;1,5;0,77;0,91;14,94;6,85;10,38;3,51;4,73
