"scientific_name";"english";"french";"trait";"sex";"value";"unit";"ref_id";"ref_type";"ref_ref"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"HeadBodyLen";"?";"200";"cm";"17";"website";"https://dinoanimals.com/animals/grizzly-ursus-arctos-horribilis/"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"HeadBodyLen";"M";"228";"cm";"20";"scientific publication";"Shabel, A. (2010). Mammals of the Northern Hemisphere. Cavendish Square."
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"ShoulderHeight";"?";"100";"cm";"8";"scientific publication";"Schmidly, D.J. and Bradley, R.D. (2016). The Mammals of Texas, Seventh Edition. Courtesy of the University of Texas Press."
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"ShoulderHeight";"?";"102";"cm";"17";"website";"https://dinoanimals.com/animals/grizzly-ursus-arctos-horribilis/"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"ShoulderHeight";"M";"137";"cm";"20";"scientific publication";"Shabel, A. (2010). Mammals of the Northern Hemisphere. Cavendish Square."
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"Weight";"?";"240";"kg";"8";"scientific publication";"Schmidly, D.J. and Bradley, R.D. (2016). The Mammals of Texas, Seventh Edition. Courtesy of the University of Texas Press."
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"Weight";"F";"165";"kg";"17";"website";"https://dinoanimals.com/animals/grizzly-ursus-arctos-horribilis/"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"Weight";"M";"270";"kg";"17";"website";"https://dinoanimals.com/animals/grizzly-ursus-arctos-horribilis/"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"Weight";"M";"270";"kg";"20";"scientific publication";"Shabel, A. (2010). Mammals of the Northern Hemisphere. Cavendish Square."
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"FurThick";"?";"7";"NA";"0";"personal observation";NA
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"ChestLen";"M";"56.1";"cm";"52";"photo";"Ursus_arctos_horribilis_front_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"ChestLen";"M";"63.1";"cm";"53";"photo";"Ursus_arctos_horribilis_front_2"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"HeadHei";"M";"35.9";"cm";"52";"photo";"Ursus_arctos_horribilis_front_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"HeadHei";"M";"63.1";"cm";"53";"photo";"Ursus_arctos_horribilis_front_2"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"HeadLat";"M";"45.4";"cm";"52";"photo";"Ursus_arctos_horribilis_front_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"HeadLat";"M";"47";"cm";"53";"photo";"Ursus_arctos_horribilis_front_2"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"EarLen";"M";"10";"cm";"52";"photo";"Ursus_arctos_horribilis_front_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"EarLen";"M";"7.3";"cm";"53";"photo";"Ursus_arctos_horribilis_front_2"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"EyeDia";"M";"2";"cm";"52";"photo";"Ursus_arctos_horribilis_front_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"EyeDia";"M";"2.1";"cm";"53";"photo";"Ursus_arctos_horribilis_front_2"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"TruffleWid";"M";"9.2";"cm";"52";"photo";"Ursus_arctos_horribilis_front_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"TruffleWid";"M";"9.9";"cm";"53";"photo";"Ursus_arctos_horribilis_front_2"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"TruffleHei";"M";"7.5";"cm";"52";"photo";"Ursus_arctos_horribilis_front_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"TruffleHei";"M";"8.1";"cm";"53";"photo";"Ursus_arctos_horribilis_front_2"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"ChestHigh";"M";"72.4";"cm";"54";"photo";"Ursus_arctos_horribilis_profile_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"ChestHigh";"M";"77";"cm";"55";"photo";"Ursus_arctos_horribilis_profile_2"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"FrontLeg";"M";"105.2";"cm";"54";"photo";"Ursus_arctos_horribilis_profile_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"FrontLeg";"M";"102.7";"cm";"55";"photo";"Ursus_arctos_horribilis_profile_2"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"HindLeg";"M";"97.6";"cm";"54";"photo";"Ursus_arctos_horribilis_profile_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"HindLeg";"M";"90.9";"cm";"55";"photo";"Ursus_arctos_horribilis_profile_2"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"HeadFron";"M";"45.6";"cm";"54";"photo";"Ursus_arctos_horribilis_profile_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"HeadFron";"M";"42.7";"cm";"55";"photo";"Ursus_arctos_horribilis_profile_2"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"SnoutLen";"M";"17.4";"cm";"54";"photo";"Ursus_arctos_horribilis_profile_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"SnoutLen";"M";"19.2";"cm";"55";"photo";"Ursus_arctos_horribilis_profile_2"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"SnoutHei";"M";"15.5";"cm";"52";"photo";"Ursus_arctos_horribilis_front_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"SnoutHei";"M";"21.3";"cm";"53";"photo";"Ursus_arctos_horribilis_front_2"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"SnoutWid";"M";"14.8";"cm";"52";"photo";"Ursus_arctos_horribilis_front_1"
"Ursus arctos horribilis";"Grizzli bear";"Grizzli";"SnoutWid";"M";"17.1";"cm";"53";"photo";"Ursus_arctos_horribilis_front_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"HeadBodyLen";"M";"185";"cm";"9";"wikipedia";"https://en.wikipedia.org/wiki/Himalayan_brown_bear"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"HeadBodyLen";"F";"160";"cm";"9";"wikipedia";"https://en.wikipedia.org/wiki/Himalayan_brown_bear"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"HeadBodyLen";"?";"155";"cm";"25";"scientific publication";"Kumar Shrestha, Tej (1997). Mammals of Nepal: With Reference to Those of India, Bangladesh, Bhutan and Pakistan. Steven Simpson Natural History Books."
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"ShoulderHeight";"?";"85";"cm";"25";"scientific publication";"Kumar Shrestha, Tej (1997). Mammals of Nepal: With Reference to Those of India, Bangladesh, Bhutan and Pakistan. Steven Simpson Natural History Books."
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"Weight";"M";"135";"kg";"10";"website";"https://planetzoo.fandom.com/wiki/Himalayan_Brown_Bear"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"Weight";"F";"70";"kg";"10";"website";"https://planetzoo.fandom.com/wiki/Himalayan_Brown_Bear"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"Weight";"M";"136";"kg";"25";"scientific publication";"Kumar Shrestha, Tej (1997). Mammals of Nepal: With Reference to Those of India, Bangladesh, Bhutan and Pakistan. Steven Simpson Natural History Books."
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"Weight";"F";"64";"kg";"25";"scientific publication";"Kumar Shrestha, Tej (1997). Mammals of Nepal: With Reference to Those of India, Bangladesh, Bhutan and Pakistan. Steven Simpson Natural History Books."
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"FurThick";"?";"7";"NA";"0";"personal observation";NA
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"ChestLen";"M";"49.5";"cm";"56";"photo";"Ursus_arctos_isabellinus_front_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"ChestLen";"M";"48.1";"cm";"57";"photo";"Ursus_arctos_isabellinus_front_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"HeadHei";"M";"42.2";"cm";"56";"photo";"Ursus_arctos_isabellinus_front_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"HeadHei";"M";"38.5";"cm";"57";"photo";"Ursus_arctos_isabellinus_front_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"HeadLat";"M";"43.2";"cm";"56";"photo";"Ursus_arctos_isabellinus_front_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"HeadLat";"M";"44.8";"cm";"57";"photo";"Ursus_arctos_isabellinus_front_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"EarLen";"M";"11.7";"cm";"56";"photo";"Ursus_arctos_isabellinus_front_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"EarLen";"M";"12.7";"cm";"57";"photo";"Ursus_arctos_isabellinus_front_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"EyeDia";"M";"2.1";"cm";"56";"photo";"Ursus_arctos_isabellinus_front_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"EyeDia";"M";"2.5";"cm";"57";"photo";"Ursus_arctos_isabellinus_front_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"TruffleWid";"M";"7.6";"cm";"56";"photo";"Ursus_arctos_isabellinus_front_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"TruffleWid";"M";"8.7";"cm";"57";"photo";"Ursus_arctos_isabellinus_front_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"TruffleHei";"M";"6.7";"cm";"56";"photo";"Ursus_arctos_isabellinus_front_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"TruffleHei";"M";"8.5";"cm";"57";"photo";"Ursus_arctos_isabellinus_front_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"ChestHigh";"M";"67.5";"cm";"58";"photo";"Ursus_arctos_isabellinus_profile_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"ChestHigh";"M";"56.9";"cm";"59";"photo";"Ursus_arctos_isabellinus_profile_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"FrontLeg";"M";"97.5";"cm";"58";"photo";"Ursus_arctos_isabellinus_profile_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"FrontLeg";"M";"89.8";"cm";"59";"photo";"Ursus_arctos_isabellinus_profile_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"HindLeg";"M";"73.1";"cm";"58";"photo";"Ursus_arctos_isabellinus_profile_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"HindLeg";"M";"78.6";"cm";"59";"photo";"Ursus_arctos_isabellinus_profile_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"HeadFron";"M";"43.1";"cm";"58";"photo";"Ursus_arctos_isabellinus_profile_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"HeadFron";"M";"38.3";"cm";"59";"photo";"Ursus_arctos_isabellinus_profile_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"SnoutLen";"M";"18.9";"cm";"58";"photo";"Ursus_arctos_isabellinus_profile_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"SnoutLen";"M";"16.9";"cm";"59";"photo";"Ursus_arctos_isabellinus_profile_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"SnoutHei";"M";"15.2";"cm";"56";"photo";"Ursus_arctos_isabellinus_front_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"SnoutHei";"M";"19.6";"cm";"57";"photo";"Ursus_arctos_isabellinus_front_2"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"SnoutWid";"M";"13.4";"cm";"56";"photo";"Ursus_arctos_isabellinus_front_1"
"Ursus arctos isabellinus";"Himalayan brown bear";"Ours Isabelle";"SnoutWid";"M";"16.2";"cm";"57";"photo";"Ursus_arctos_isabellinus_front_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"HeadBodyLen";"?";"244";"cm";"11";"wikipedia";"https://en.wikipedia.org/wiki/Kodiak_bear"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"HeadBodyLen";"?";"300";"cm";"16";"website";"https://www.adfg.alaska.gov/index.cfm?adfg=brownbear.trivia"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"ShoulderHeight";"?";"133";"cm";"11";"wikipedia";"https://en.wikipedia.org/wiki/Kodiak_bear"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"ShoulderHeight";"?";"152";"cm";"16";"website";"https://www.adfg.alaska.gov/index.cfm?adfg=brownbear.trivia"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"Weight";"F";"250";"kg";"11";"wikipedia";"https://en.wikipedia.org/wiki/Kodiak_bear"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"Weight";"M";"450";"kg";"11";"wikipedia";"https://en.wikipedia.org/wiki/Kodiak_bear"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"Weight";"?";"407";"kg";"68";"website";"https://www.zooportraits.com/kodiak-bear-ursus-arctos-middendorffi/"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"FurThick";"?";"7";"NA";"0";"personal observation";NA
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"ChestLen";"M";"92.1";"cm";"60";"photo";"Ursus_arctos_middendorffi_front_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"ChestLen";"M";"86.4";"cm";"61";"photo";"Ursus_arctos_middendorffi_front_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"HeadHei";"M";"57.2";"cm";"60";"photo";"Ursus_arctos_middendorffi_front_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"HeadHei";"M";"61.7";"cm";"61";"photo";"Ursus_arctos_middendorffi_front_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"HeadLat";"M";"62.6";"cm";"60";"photo";"Ursus_arctos_middendorffi_front_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"HeadLat";"M";"67.8";"cm";"61";"photo";"Ursus_arctos_middendorffi_front_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"EarLen";"M";"15.2";"cm";"60";"photo";"Ursus_arctos_middendorffi_front_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"EarLen";"M";"13.2";"cm";"61";"photo";"Ursus_arctos_middendorffi_front_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"EyeDia";"M";"3.9";"cm";"60";"photo";"Ursus_arctos_middendorffi_front_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"EyeDia";"M";"4.6";"cm";"61";"photo";"Ursus_arctos_middendorffi_front_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"TruffleWid";"M";"12.1";"cm";"60";"photo";"Ursus_arctos_middendorffi_front_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"TruffleWid";"M";"15.8";"cm";"61";"photo";"Ursus_arctos_middendorffi_front_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"TruffleHei";"M";"11.4";"cm";"60";"photo";"Ursus_arctos_middendorffi_front_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"TruffleHei";"M";"10.9";"cm";"61";"photo";"Ursus_arctos_middendorffi_front_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"ChestHigh";"M";"89.8";"cm";"62";"photo";"Ursus_arctos_middendorffi_profile_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"ChestHigh";"M";"109.1";"cm";"63";"photo";"Ursus_arctos_middendorffi_profile_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"FrontLeg";"M";"131.7";"cm";"62";"photo";"Ursus_arctos_middendorffi_profile_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"FrontLeg";"M";"166.7";"cm";"63";"photo";"Ursus_arctos_middendorffi_profile_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"HindLeg";"M";"125.1";"cm";"62";"photo";"Ursus_arctos_middendorffi_profile_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"HindLeg";"M";"120.8";"cm";"63";"photo";"Ursus_arctos_middendorffi_profile_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"HeadFron";"M";"60.8";"cm";"62";"photo";"Ursus_arctos_middendorffi_profile_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"HeadFron";"M";"75.9";"cm";"63";"photo";"Ursus_arctos_middendorffi_profile_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"SnoutLen";"M";"28.3";"cm";"62";"photo";"Ursus_arctos_middendorffi_profile_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"SnoutLen";"M";"32.6";"cm";"63";"photo";"Ursus_arctos_middendorffi_profile_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"SnoutHei";"M";"26.4";"cm";"60";"photo";"Ursus_arctos_middendorffi_front_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"SnoutHei";"M";"31.2";"cm";"61";"photo";"Ursus_arctos_middendorffi_front_2"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"SnoutWid";"M";"21.1";"cm";"60";"photo";"Ursus_arctos_middendorffi_front_1"
"Ursus arctos middendorffi";"Kodiak bear";"Ours kodiak";"SnoutWid";"M";"22.3";"cm";"61";"photo";"Ursus_arctos_middendorffi_front_2"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"HeadBodyLen";"?";"160";"cm";"3";"wikipedia";"https://en.wikipedia.org/wiki/Bear"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"HeadBodyLen";"?";"150";"cm";"4";"scientific publication";"Kate E. Jones, Jon Bielby, Marcel Cardillo, Susanne A. Fritz, Justin O'Dell, C.  David L. Orme, Kamran Safi, Wes Sechrest, Elizabeth H. Boakes, Chris  Carbone, Christina Connolly, Michael J. Cutts, Janine K. Foster, Richard Grenyer, Michael Habib, Christopher A. Plaster, Samantha A. Price,  Elizabeth A. Rigby, Janna Rist, Amber Teacher, Olaf R. P.  Bininda-Emonds, John L. Gittleman, Georgina M. Mace, and Andy Purvis.  2009. PanTHERIA: a species-level database of life history, ecology, and  geography of extant and recently extinct mammals. Ecology 90:2648."
"Ursus thibetanus";"Asian black bear";"Ours a collier";"HeadBodyLen";"?";"160";"cm";"5";"scientific publication";"Huber D., van Manen F.T. (2019) Bear Morphology. In: Vonk J., Shackelford T. (eds) Encyclopedia of Animal Cognition and Behavior. Springer, Cham"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"ShoulderHeight";"?";"85";"cm";"5";"scientific publication";"Huber D., van Manen F.T. (2019) Bear Morphology. In: Vonk J., Shackelford T. (eds) Encyclopedia of Animal Cognition and Behavior. Springer, Cham"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"Weight";"M";"150";"kg";"3";"wikipedia";"https://en.wikipedia.org/wiki/Bear"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"Weight";"F";"75";"kg";"3";"wikipedia";"https://en.wikipedia.org/wiki/Bear"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"Weight";"?";"100";"kg";"4";"scientific publication";"Kate E. Jones, Jon Bielby, Marcel Cardillo, Susanne A. Fritz, Justin O'Dell, C.  David L. Orme, Kamran Safi, Wes Sechrest, Elizabeth H. Boakes, Chris  Carbone, Christina Connolly, Michael J. Cutts, Janine K. Foster, Richard Grenyer, Michael Habib, Christopher A. Plaster, Samantha A. Price,  Elizabeth A. Rigby, Janna Rist, Amber Teacher, Olaf R. P.  Bininda-Emonds, John L. Gittleman, Georgina M. Mace, and Andy Purvis.  2009. PanTHERIA: a species-level database of life history, ecology, and  geography of extant and recently extinct mammals. Ecology 90:2648."
"Ursus thibetanus";"Asian black bear";"Ours a collier";"Weight";"F";"87";"kg";"5";"scientific publication";"Huber D., van Manen F.T. (2019) Bear Morphology. In: Vonk J., Shackelford T. (eds) Encyclopedia of Animal Cognition and Behavior. Springer, Cham"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"Weight";"M";"130";"kg";"5";"scientific publication";"Huber D., van Manen F.T. (2019) Bear Morphology. In: Vonk J., Shackelford T. (eds) Encyclopedia of Animal Cognition and Behavior. Springer, Cham"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"FurThick";"?";"5";"NA";"0";"personal observation";NA
"Ursus thibetanus";"Asian black bear";"Ours a collier";"ChestLen";"M";"43.2";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"ChestLen";"M";"38.4";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"HeadHei";"M";"36.8";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"HeadHei";"M";"31.8";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"HeadLat";"M";"41";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"HeadLat";"M";"37.8";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"EarLen";"M";"11.2";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"EarLen";"M";"8.8";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"EyeDia";"M";"1.7";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"EyeDia";"M";"1.8";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"TruffleWid";"M";"7.9";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"TruffleWid";"M";"6.4";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"TruffleHei";"M";"5.5";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"TruffleHei";"M";"4.5";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"ChestHigh";"M";"42.2";"cm";"65";"photo";"Ursus_thibetanus_front_2"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"ChestHigh";"M";"57.7";"cm";"66";"photo";"Ursus_thibetanus_profile_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"FrontLeg";"M";"66.1";"cm";"65";"photo";"Ursus_thibetanus_front_2"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"FrontLeg";"M";"87.4";"cm";"66";"photo";"Ursus_thibetanus_profile_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"HindLeg";"M";"55.8";"cm";"65";"photo";"Ursus_thibetanus_front_2"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"HindLeg";"M";"75.8";"cm";"66";"photo";"Ursus_thibetanus_profile_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"HeadFron";"M";"28.6";"cm";"65";"photo";"Ursus_thibetanus_front_2"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"HeadFron";"M";"43.5";"cm";"66";"photo";"Ursus_thibetanus_profile_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"SnoutLen";"M";"12.1";"cm";"65";"photo";"Ursus_thibetanus_front_2"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"SnoutLen";"M";"17.6";"cm";"66";"photo";"Ursus_thibetanus_profile_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"SnoutHei";"M";"16.5";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"SnoutHei";"M";"12.2";"cm";"65";"photo";"Ursus_thibetanus_front_2"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"SnoutWid";"M";"11.9";"cm";"64";"photo";"Ursus_thibetanus_front_1"
"Ursus thibetanus";"Asian black bear";"Ours a collier";"SnoutWid";"M";"10.1";"cm";"65";"photo";"Ursus_thibetanus_front_2"
